cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btPolyhedralContactClipping.o /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btPolyhedralContactClipping.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btRaycastCallback.o /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btRaycastCallback.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSubSimplexConvexCast.o /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btSubSimplexConvexCast.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btVoronoiSimplexSolver.o /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btVoronoiSimplexSolver.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib/libBulletCollision_xcode4.a normal armv7

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk
c00000000528384690000000000000110
t1384350825
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/SDKSettings.plist
c000000005239ED9E000000000000036B
t1379528094
s875

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000526EA6C400000000000001A0
t1382983364
s416

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/BulletCollision_xcode4.LinkFileList
c00000000528CDC3A0000000000003FD8
t1384963130
s16344

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/SphereTriangleDetector.o
t1384963130
s60344

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btActivatingCollisionAlgorithm.o
t1384963130
s38252

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btAxisSweep3.o
t1384963130
s151144

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBox2dBox2dCollisionAlgorithm.o
t1384963131
s97008

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBox2dShape.o
t1384963132
s61464

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBoxBoxCollisionAlgorithm.o
t1384963130
s73588

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBoxBoxDetector.o
t1384963131
s75380

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBoxShape.o
t1384963132
s66180

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBroadphaseProxy.o
t1384963130
s2024

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBvhTriangleMeshShape.o
t1384963132
s105596

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCapsuleShape.o
t1384963132
s63472

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCollisionAlgorithm.o
t1384963130
s6240

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCollisionDispatcher.o
t1384963131
s95476

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCollisionObject.o
t1384963131
s39040

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCollisionShape.o
t1384963132
s37784

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCollisionWorld.o
t1384963132
s454720

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCompoundCollisionAlgorithm.o
t1384963131
s148700

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCompoundCompoundCollisionAlgorithm.o
t1384963131
s149612

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCompoundShape.o
t1384963133
s106228

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btConcaveShape.o
t1384963132
s28372

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btConeShape.o
t1384963132
s61024

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btContactProcessing.o
t1384963134
s47380

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btContinuousConvexCollision.o
t1384963135
s90956

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btConvex2dConvex2dAlgorithm.o
t1384963131
s108376

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btConvex2dShape.o
t1384963132
s37788

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btConvexCast.o
t1384963135
s19820

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btConvexConcaveCollisionAlgorithm.o
t1384963131
s152876

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btConvexConvexAlgorithm.o
t1384963132
s186484

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btConvexHullShape.o
t1384963133
s77248

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btConvexInternalShape.o
t1384963133
s54736

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btConvexPlaneCollisionAlgorithm.o
t1384963131
s104960

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btConvexPointCloudShape.o
t1384963133
s52192

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btConvexPolyhedron.o
t1384963133
s91648

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btConvexShape.o
t1384963133
s88340

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btConvexTriangleMeshShape.o
t1384963133
s85492

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCylinderShape.o
t1384963133
s70304

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btDbvt.o
t1384963130
s126264

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btDbvtBroadphase.o
t1384963130
s113076

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btDefaultCollisionConfiguration.o
t1384963131
s111848

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btDispatcher.o
t1384963130
s6492

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btEmptyCollisionAlgorithm.o
t1384963131
s39816

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btEmptyShape.o
t1384963133
s34444

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGImpactBvh.o
t1384963134
s108056

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGImpactCollisionAlgorithm.o
t1384963135
s275180

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGImpactQuantizedBvh.o
t1384963134
s121960

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGImpactShape.o
t1384963135
s170920

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGenericPoolAllocator.o
t1384963134
s20004

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGhostObject.o
t1384963132
s104480

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkConvexCast.o
t1384963135
s49908

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkEpa2.o
t1384963135
s134200

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkEpaPenetrationDepthSolver.o
t1384963135
s31320

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkPairDetector.o
t1384963135
s64536

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btHashedSimplePairCache.o
t1384963131
s39676

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btHeightfieldTerrainShape.o
t1384963133
s54508

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btInternalEdgeUtility.o
t1384963132
s188020

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btManifoldResult.o
t1384963132
s54076

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btMinkowskiPenetrationDepthSolver.o
t1384963135
s62520

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btMinkowskiSumShape.o
t1384963133
s49588

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btMultiSapBroadphase.o
t1384963130
s108944

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btMultiSphereShape.o
t1384963133
s75700

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btMultimaterialTriangleMeshShape.o
t1384963133
s53824

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btOptimizedBvh.o
t1384963133
s80536

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btOverlappingPairCache.o
t1384963130
s103616

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btPersistentManifold.o
t1384963135
s51848

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btPolyhedralContactClipping.o
t1384963135
s92564

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btPolyhedralConvexShape.o
t1384963134
s158732

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btQuantizedBvh.o
t1384963131
s149188

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btRaycastCallback.o
t1384963135
s86080

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btScaledBvhTriangleMeshShape.o
t1384963133
s72368

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btShapeHull.o
t1384963133
s75960

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSimpleBroadphase.o
t1384963130
s51472

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSimulationIslandManager.o
t1384963132
s105900

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSphereBoxCollisionAlgorithm.o
t1384963132
s89832

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSphereShape.o
t1384963133
s42748

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSphereSphereCollisionAlgorithm.o
t1384963132
s71224

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSphereTriangleCollisionAlgorithm.o
t1384963132
s65196

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btStaticPlaneShape.o
t1384963133
s44016

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btStridingMeshInterface.o
t1384963134
s41288

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSubSimplexConvexCast.o
t1384963135
s49212

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btTetrahedronShape.o
t1384963134
s55148

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btTriangleBuffer.o
t1384963133
s23532

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btTriangleCallback.o
t1384963133
s5224

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btTriangleIndexVertexArray.o
t1384963134
s36512

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btTriangleIndexVertexMaterialArray.o
t1384963134
s40892

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btTriangleMesh.o
t1384963134
s72664

N/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btTriangleMeshShape.o
